                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6147,                 4.1692,                 3.1982,                0.71042,                0.86667,                0.88147,                0.68638,                  2.904,                 2.4492,                 2.4385,                      0,                      0,                      0
                      2,                 2.5355,                 5.1715,                 3.0348,                0.67341,                0.86667,                 0.8711,                0.68321,                 2.8968,                  2.433,                 2.4334,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 2.0297,                 5.9239,                 2.8748,                0.69247,                0.86667,                0.89531,                0.68664,                 2.9153,                 2.4502,                 2.4411,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 2.3459,                 4.7757,                 2.7834,                0.71112,                0.86667,                0.89474,                0.68572,                 2.9176,                 2.4586,                  2.442,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 2.2898,                 4.1085,                 3.0104,                0.70589,                0.86667,                0.88771,                0.68492,                 2.9284,                 2.4723,                 2.4415,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 3.1118,                 7.2553,                 3.7319,                0.67837,                0.86667,                0.88764,                0.68519,                  2.933,                 2.4836,                  2.441,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                  2.092,                 3.0363,                 2.6235,                0.70597,                0.86667,                0.88763,                0.68503,                 2.9321,                 2.4957,                 2.4402,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 2.2643,                 5.0034,                 2.7167,                 0.7217,                0.86667,                0.88485,                0.68302,                 2.9869,                 2.4656,                  2.492,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 2.0944,                 3.6351,                 2.7115,                0.70597,                0.86667,                0.88295,                0.68488,                  2.972,                  2.476,                 2.4858,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 2.3858,                 4.2733,                 3.1976,                0.70915,                0.78333,                0.87009,                0.68166,                 2.9725,                 2.5402,                 2.5088,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 2.4879,                 3.5564,                 3.1487,                0.70086,                0.78333,                0.87046,                 0.6821,                 2.9847,                 2.5596,                 2.5174,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 2.0527,                 2.7248,                 2.9088,                0.69435,                0.78333,                0.87032,                0.66135,                 2.9968,                 2.5941,                 2.5217,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.7088,                 2.8771,                 2.2127,                0.68733,                0.78333,                0.87033,                0.66147,                 3.0057,                 2.6073,                  2.524,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.9609,                 3.2687,                 2.9312,                0.68174,                0.78333,                0.87053,                0.66184,                  3.018,                 2.6456,                 2.5321,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.3308,                 2.1732,                 2.0446,                0.67591,                0.78333,                0.87055,                0.65893,                  3.015,                 2.6611,                 2.5313,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 2.3061,                 2.9581,                 3.0868,                 0.6743,                0.78333,                0.86814,                0.65797,                 2.9698,                 2.8729,                 2.4986,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.4937,                 2.2278,                 2.2079,                0.67521,                0.78333,                0.86669,                0.65731,                  2.979,                 2.9037,                 2.5021,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 2.0359,                 2.1268,                 2.5554,                0.67521,                0.78333,                0.86669,                0.65731,                  2.979,                 2.9037,                 2.5021,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.5273,                 2.3134,                 2.0764,                0.68058,                0.78333,                0.86423,                0.65436,                 3.0196,                 2.8861,                 2.5457,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.9583,                 2.1319,                 2.5166,                0.68058,                0.78333,                0.86423,                0.65436,                 3.0196,                 2.8861,                 2.5457,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 1.8949,                 3.6216,                 2.8386,                0.66833,                0.78333,                0.86336,                0.65796,                 3.0213,                 2.9406,                 2.5518,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 2.2312,                 3.4747,                 3.0036,                0.66833,                0.78333,                0.86336,                0.65796,                 3.0213,                 2.9406,                 2.5518,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 1.8002,                 2.5605,                 2.6379,                 0.9729,                0.52809,                0.86394,                0.65023,                 3.0079,                 2.9905,                 2.5485,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 2.2928,                 2.7872,                 3.1839,                 0.9729,                0.52809,                0.86394,                0.65023,                 3.0079,                 2.9905,                 2.5485,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 1.7079,                 2.0456,                 2.4621,                 0.6749,                0.76667,                0.86221,                0.64626,                 3.0126,                 3.0417,                  2.556,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 1.8156,                 2.0851,                 2.5692,                 0.6749,                0.76667,                0.86221,                0.64626,                 3.0126,                 3.0417,                  2.556,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 1.7352,                 1.6498,                 2.6442,                0.68565,                0.76652,                0.86306,                0.64486,                 3.0126,                 3.0917,                 2.5576,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.4215,                 1.7455,                 2.1266,                0.68565,                0.76652,                0.86306,                0.64486,                 3.0126,                 3.0917,                 2.5576,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 1.7639,                  2.048,                 2.3782,                0.69017,                0.76511,                0.86202,                0.64535,                 3.0332,                 3.1232,                 2.5625,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 2.2522,                 2.9207,                 2.8403,                0.69017,                0.76511,                0.86202,                0.64535,                 3.0332,                 3.1232,                 2.5625,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 1.7716,                 1.7488,                 2.3664,                0.68033,                   0.75,                0.86161,                0.64069,                 3.0193,                 3.1468,                 2.5515,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 1.4062,                 1.7988,                  2.356,                0.68033,                   0.75,                0.86161,                0.64069,                 3.0193,                 3.1468,                 2.5515,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 1.2716,                 2.1785,                  2.568,                0.68332,                   0.75,                0.85827,                0.64003,                 3.0276,                 3.2281,                 2.5528,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.7202,                 1.4708,                 2.2648,                0.68332,                   0.75,                0.85827,                0.64003,                 3.0276,                 3.2281,                 2.5528,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 1.3832,                 3.6044,                 2.3376,                0.69874,                   0.75,                0.85899,                0.63567,                 3.0271,                 3.2878,                 2.4995,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 1.4396,                 1.6837,                 2.0918,                0.69874,                   0.75,                0.85899,                0.63567,                 3.0271,                 3.2878,                 2.4995,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                 1.4377,                 1.4892,                 2.2531,                0.95942,                0.52991,                0.85858,                0.62987,                 3.0134,                 3.3262,                 2.4896,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.95062,                 1.3321,                 1.9935,                0.95942,                0.52991,                0.85858,                0.62987,                 3.0134,                 3.3262,                 2.4896,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                 1.0987,                 1.5131,                  1.971,                0.95352,                0.53052,                 0.8573,                0.62993,                 3.0072,                 3.3717,                 2.4862,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 1.5307,                 1.3146,                  2.196,                0.95352,                0.53052,                 0.8573,                0.62993,                 3.0072,                 3.3717,                 2.4862,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.2756,                0.90206,                 2.0273,                0.93887,                0.53196,                0.84911,                0.62139,                 2.9972,                 3.4428,                 2.4796,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 1.3826,                  1.834,                 2.1952,                0.93887,                0.53196,                0.84911,                0.62139,                 2.9972,                 3.4428,                 2.4796,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 1.5229,                 1.8154,                 2.2731,                0.93339,                0.53267,                0.84913,                0.62054,                 3.0309,                 3.5653,                 2.4901,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                  1.745,                 1.4173,                 2.6924,                0.93339,                0.53267,                0.84913,                0.62054,                 3.0309,                 3.5653,                 2.4901,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 1.0219,                0.98881,                 1.8577,                0.92998,                0.53302,                 0.8447,                0.62124,                 2.9031,                 3.6273,                 2.4304,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 1.2133,                 1.1186,                 2.0865,                0.92998,                0.53302,                 0.8447,                0.62124,                 2.9031,                 3.6273,                 2.4304,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                 1.7993,                 2.2383,                 2.6217,                0.92272,                0.54259,                0.84275,                0.61868,                 3.0826,                 3.5697,                 2.5596,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                  1.524,                 2.1453,                 2.2829,                0.92272,                0.54259,                0.84275,                0.61868,                 3.0826,                 3.5697,                 2.5596,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 1.6324,                 1.1376,                 2.6749,                0.91462,                0.55016,                 0.8434,                0.61882,                 3.0231,                 3.7202,                 2.4759,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 1.2896,                 1.3079,                 2.4563,                0.91462,                0.55016,                 0.8434,                0.61882,                 3.0231,                 3.7202,                 2.4759,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 1.4049,                0.89332,                 2.1887,                0.88659,                 0.5541,                0.75778,                 0.5435,                 3.0254,                  3.759,                 2.4604,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 1.8621,                 1.3702,                 2.6247,                0.88659,                 0.5541,                0.75778,                 0.5435,                 3.0254,                  3.759,                 2.4604,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 1.2474,                 1.3072,                 2.2791,                0.88659,                 0.5541,                0.75778,                 0.5435,                 3.0254,                  3.759,                 2.4604,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 1.6432,                 1.2263,                 2.4628,                0.87951,                0.55559,                  0.728,                0.50161,                 3.0969,                 3.7256,                  2.513,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                 1.3245,                 1.1751,                 2.0663,                0.87951,                0.55559,                  0.728,                0.50161,                 3.0969,                 3.7256,                  2.513,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 1.7962,                 1.7304,                 2.8906,                0.87951,                0.55559,                  0.728,                0.50161,                 3.0969,                 3.7256,                  2.513,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                  1.542,                 2.1016,                 2.5342,                0.87588,                0.55649,                0.71472,                0.48933,                 3.1222,                  3.788,                  2.533,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                 1.4888,                 1.8823,                 2.3963,                0.87588,                0.55649,                0.71472,                0.48933,                 3.1222,                  3.788,                  2.533,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                 1.3463,                 1.4445,                  2.133,                0.87588,                0.55649,                0.71472,                0.48933,                 3.1222,                  3.788,                  2.533,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 1.9249,                 1.6024,                  3.023,                0.86843,                0.55943,                0.70492,                0.47575,                 3.1575,                 3.8576,                 2.5445,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 1.1839,                 1.1336,                 2.0858,                0.86843,                0.55943,                0.70492,                0.47575,                 3.1575,                 3.8576,                 2.5445,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 1.1221,                 1.0069,                 1.8818,                0.86843,                0.55943,                0.70492,                0.47575,                 3.1575,                 3.8576,                 2.5445,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                 1.3903,                 1.2289,                  2.244,                0.86086,                0.56367,                0.67098,                0.44375,                  3.178,                 3.8967,                 2.5528,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                 1.2215,                0.93838,                 2.0698,                0.86086,                0.56367,                0.67098,                0.44375,                  3.178,                 3.8967,                 2.5528,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                 1.1525,                 1.2635,                 2.3282,                0.86086,                0.56367,                0.67098,                0.44375,                  3.178,                 3.8967,                 2.5528,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                0.99378,                0.89092,                  1.885,                0.86454,                0.56287,                 0.6911,                0.44966,                 3.2022,                 3.9849,                 2.5598,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                 1.3445,                 1.5186,                   2.08,                0.86454,                0.56287,                 0.6911,                0.44966,                 3.2022,                 3.9849,                 2.5598,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.6546,                 2.6545,                 2.4526,                0.86454,                0.56287,                 0.6911,                0.44966,                 3.2022,                 3.9849,                 2.5598,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                 1.1249,                 1.7129,                 2.0745,                0.86713,                  0.561,                 0.6714,                0.44608,                 3.2031,                 4.0347,                 2.5743,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                 1.5933,                 1.1051,                  2.531,                0.86713,                  0.561,                 0.6714,                0.44608,                 3.2031,                 4.0347,                 2.5743,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 1.6629,                 2.1104,                 2.4566,                0.86713,                  0.561,                 0.6714,                0.44608,                 3.2031,                 4.0347,                 2.5743,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                  1.039,                0.81431,                 2.0186,                0.87459,                0.55842,                0.67291,                 0.4446,                 3.2196,                  4.099,                  2.588,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                 1.1915,                 1.1787,                 1.9926,                0.87459,                0.55842,                0.67291,                 0.4446,                 3.2196,                  4.099,                  2.588,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                 1.3219,                0.75324,                 2.3454,                0.87459,                0.55842,                0.67291,                 0.4446,                 3.2196,                  4.099,                  2.588,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                 1.2747,                0.77735,                 2.2238,                0.88785,                0.55731,                0.67317,                0.41994,                 3.2428,                 4.1651,                 2.5957,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                 1.0737,                 1.2269,                  2.146,                0.88785,                0.55731,                0.67317,                0.41994,                 3.2428,                 4.1651,                 2.5957,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                 1.3683,                 1.1323,                 2.2009,                0.88785,                0.55731,                0.67317,                0.41994,                 3.2428,                 4.1651,                 2.5957,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                 1.4991,                 1.5393,                 2.2099,                0.89031,                0.55778,                0.67308,                0.42662,                 3.2693,                 4.1636,                 2.6584,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                 1.1434,                 1.0649,                 2.1052,                0.89031,                0.55778,                0.67308,                0.42662,                 3.2693,                 4.1636,                 2.6584,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                 1.4372,                 1.6509,                 2.2646,                0.89031,                0.55778,                0.67308,                0.42662,                 3.2693,                 4.1636,                 2.6584,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                0.92296,                0.66336,                 1.9184,                0.88632,                0.55906,                0.67142,                0.42623,                 3.2724,                 4.2054,                 2.6631,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                 1.2166,                  1.182,                 2.1179,                0.88632,                0.55906,                0.67142,                0.42623,                 3.2724,                 4.2054,                 2.6631,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                 1.2274,                0.96286,                 2.1126,                0.88632,                0.55906,                0.67142,                0.42623,                 3.2724,                 4.2054,                 2.6631,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                 1.4636,                 1.1231,                  2.287,                0.88752,                 0.5599,                0.67169,                0.42694,                  3.228,                 4.3142,                  2.639,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                 1.0694,                0.99881,                 2.1454,                0.88752,                 0.5599,                0.67169,                0.42694,                  3.228,                 4.3142,                  2.639,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                  1.269,                 1.2132,                 2.1666,                0.88752,                 0.5599,                0.67169,                0.42694,                  3.228,                 4.3142,                  2.639,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 1.1607,                 1.2348,                 1.9789,                0.88752,                 0.5599,                0.67169,                0.42694,                  3.228,                 4.3142,                  2.639,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                 1.2307,                 1.4414,                 2.5054,                0.88853,                0.55869,                0.67175,                0.42485,                 3.2162,                 4.3376,                 2.6369,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 1.9477,                 1.2404,                 2.8555,                0.88853,                0.55869,                0.67175,                0.42485,                 3.2162,                 4.3376,                 2.6369,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                 1.2099,                  1.015,                 1.9319,                0.88853,                0.55869,                0.67175,                0.42485,                 3.2162,                 4.3376,                 2.6369,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.85537,                0.59795,                  1.722,                0.88853,                0.55869,                0.67175,                0.42485,                 3.2162,                 4.3376,                 2.6369,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                 1.1983,                 1.0411,                 1.7975,                0.90664,                 0.5498,                0.68714,                0.45143,                 3.1685,                 4.2406,                 2.6204,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.70697,                0.62222,                 1.7481,                0.90664,                 0.5498,                0.68714,                0.45143,                 3.1685,                 4.2406,                 2.6204,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                0.93759,                0.74024,                 1.6976,                0.90664,                 0.5498,                0.68714,                0.45143,                 3.1685,                 4.2406,                 2.6204,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.81123,                0.57029,                 1.7343,                0.90664,                 0.5498,                0.68714,                0.45143,                 3.1685,                 4.2406,                 2.6204,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.74381,                 0.5379,                 1.8416,                  0.908,                 0.5472,                0.67346,                0.44929,                 3.1074,                 4.1753,                 2.5967,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                 1.0656,                 0.7429,                 1.8234,                  0.908,                 0.5472,                0.67346,                0.44929,                 3.1074,                 4.1753,                 2.5967,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.83069,                0.64096,                 1.7448,                  0.908,                 0.5472,                0.67346,                0.44929,                 3.1074,                 4.1753,                 2.5967,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.97892,                0.64282,                 1.8467,                  0.908,                 0.5472,                0.67346,                0.44929,                 3.1074,                 4.1753,                 2.5967,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.72945,                0.66708,                 1.7151,                0.89105,                0.54922,                0.67915,                0.44923,                 3.1511,                 4.0339,                 2.6266,             2.3444e-06,             2.3444e-06,             2.3444e-06
